date,sales_units,promotion,day_of_week,week_of_year,month,year,sales_lag_1,sales_lag_7,sales_roll_7,sales_roll_28
2024-08-14,286.0,0,2,33,8,2024,290.0,321.0,255.42857142857142,257.75
2024-08-15,309.0,1,3,33,8,2024,286.0,259.0,262.57142857142856,258.39285714285717
2024-08-16,234.0,0,4,33,8,2024,309.0,242.0,261.42857142857144,256.42857142857144
2024-08-17,193.0,0,5,33,8,2024,234.0,284.0,248.42857142857142,256.7142857142857
2024-08-18,272.0,1,6,33,8,2024,193.0,203.0,258.2857142857143,258.0357142857143
2024-08-19,238.0,0,0,34,8,2024,272.0,224.0,260.2857142857143,255.82142857142858
2024-08-20,336.0,1,1,34,8,2024,238.0,290.0,266.85714285714283,258.32142857142856
2024-08-21,271.0,0,2,34,8,2024,336.0,286.0,264.7142857142857,257.9642857142857
2024-08-22,319.0,1,3,34,8,2024,271.0,309.0,266.14285714285717,259.10714285714283
2024-08-23,219.0,0,4,34,8,2024,319.0,234.0,264.0,257.89285714285717
2024-08-24,234.0,0,5,34,8,2024,219.0,193.0,269.85714285714283,258.0
2024-08-25,195.0,0,6,34,8,2024,234.0,272.0,258.85714285714283,257.64285714285717
2024-08-26,248.0,0,0,35,8,2024,195.0,238.0,260.2857142857143,258.17857142857144
2024-08-27,300.0,0,1,35,8,2024,248.0,336.0,255.14285714285714,259.92857142857144
2024-08-28,296.0,0,2,35,8,2024,300.0,271.0,258.7142857142857,258.14285714285717
2024-08-29,269.0,1,3,35,8,2024,296.0,319.0,251.57142857142858,259.14285714285717
2024-08-30,217.0,0,4,35,8,2024,269.0,219.0,251.28571428571428,258.07142857142856
2024-08-31,209.0,0,5,35,8,2024,217.0,234.0,247.71428571428572,258.32142857142856
2024-09-01,250.0,0,6,35,9,2024,209.0,195.0,255.57142857142858,258.32142857142856
2024-09-02,249.0,0,0,36,9,2024,250.0,248.0,255.71428571428572,258.39285714285717
2024-09-03,286.0,0,1,36,9,2024,249.0,300.0,253.71428571428572,259.0357142857143
2024-09-04,296.0,0,2,36,9,2024,286.0,296.0,253.71428571428572,258.14285714285717
2024-09-05,296.0,0,3,36,9,2024,296.0,269.0,257.57142857142856,259.4642857142857
2024-09-06,187.0,0,4,36,9,2024,296.0,217.0,253.28571428571428,257.5
2024-09-07,212.0,0,5,36,9,2024,187.0,209.0,253.71428571428572,254.92857142857142
2024-09-08,219.0,0,6,36,9,2024,212.0,250.0,249.28571428571428,255.5
2024-09-09,248.0,0,0,37,9,2024,219.0,249.0,249.14285714285714,256.35714285714283
2024-09-10,262.0,0,1,37,9,2024,248.0,286.0,245.71428571428572,255.35714285714286
2024-09-11,290.0,0,2,37,9,2024,262.0,296.0,244.85714285714286,255.5
2024-09-12,280.0,0,3,37,9,2024,290.0,296.0,242.57142857142858,254.46428571428572
2024-09-13,231.0,0,4,37,9,2024,280.0,187.0,248.85714285714286,254.35714285714286
2024-09-14,253.0,1,5,37,9,2024,231.0,212.0,254.71428571428572,256.5
2024-09-15,298.0,1,6,37,9,2024,253.0,219.0,266.0,257.42857142857144
2024-09-16,305.0,1,0,38,9,2024,298.0,248.0,274.14285714285717,259.82142857142856
2024-09-17,329.0,1,1,38,9,2024,305.0,262.0,283.7142857142857,259.57142857142856
2024-09-18,263.0,0,2,38,9,2024,329.0,290.0,279.85714285714283,259.2857142857143
2024-09-19,248.0,0,3,38,9,2024,263.0,280.0,275.2857142857143,256.75
2024-09-20,241.0,0,4,38,9,2024,248.0,231.0,276.7142857142857,257.5357142857143
2024-09-21,229.0,0,5,38,9,2024,241.0,253.0,273.2857142857143,257.35714285714283
2024-09-22,261.0,1,6,38,9,2024,229.0,298.0,268.0,259.7142857142857
2024-09-23,221.0,0,0,39,9,2024,261.0,305.0,256.0,258.75
2024-09-24,252.0,0,1,39,9,2024,221.0,329.0,245.0,257.0357142857143
2024-09-25,298.0,0,2,39,9,2024,252.0,263.0,250.0,257.10714285714283
2024-09-26,247.0,0,3,39,9,2024,298.0,248.0,249.85714285714286,256.32142857142856
2024-09-27,307.0,1,4,39,9,2024,247.0,241.0,259.2857142857143,259.5357142857143
2024-09-28,240.0,0,5,39,9,2024,307.0,229.0,260.85714285714283,260.64285714285717
2024-09-29,206.0,0,6,39,9,2024,240.0,261.0,253.0,259.07142857142856
2024-09-30,294.0,0,0,40,9,2024,206.0,221.0,263.42857142857144,260.67857142857144
2024-10-01,246.0,0,1,40,10,2024,294.0,252.0,262.57142857142856,259.25
2024-10-02,260.0,0,2,40,10,2024,246.0,298.0,257.14285714285717,257.9642857142857
2024-10-03,294.0,0,3,40,10,2024,260.0,247.0,263.85714285714283,257.89285714285717
2024-10-04,301.0,1,4,40,10,2024,294.0,307.0,263.0,261.9642857142857
2024-10-05,216.0,0,5,40,10,2024,301.0,240.0,259.57142857142856,262.10714285714283
2024-10-06,222.0,0,6,40,10,2024,216.0,206.0,261.85714285714283,262.2142857142857
2024-10-07,254.0,0,0,41,10,2024,222.0,294.0,256.14285714285717,262.42857142857144
2024-10-08,315.0,1,1,41,10,2024,254.0,246.0,266.0,264.32142857142856
2024-10-09,332.0,0,2,41,10,2024,315.0,260.0,276.2857142857143,265.82142857142856
2024-10-10,272.0,0,3,41,10,2024,332.0,294.0,273.14285714285717,265.5357142857143
2024-10-11,234.0,0,4,41,10,2024,272.0,301.0,263.57142857142856,265.64285714285717
2024-10-12,195.0,0,5,41,10,2024,234.0,216.0,260.57142857142856,263.57142857142856
2024-10-13,242.0,0,6,41,10,2024,195.0,222.0,263.42857142857144,261.57142857142856
2024-10-14,255.0,0,0,42,10,2024,242.0,254.0,263.57142857142856,259.7857142857143
2024-10-15,284.0,0,1,42,10,2024,255.0,315.0,259.14285714285717,258.17857142857144
2024-10-16,287.0,0,2,42,10,2024,284.0,332.0,252.71428571428572,259.0357142857143
2024-10-17,261.0,0,3,42,10,2024,287.0,272.0,251.14285714285714,259.5
2024-10-18,289.0,1,4,42,10,2024,261.0,234.0,259.0,261.2142857142857
2024-10-19,192.0,0,5,42,10,2024,289.0,195.0,258.57142857142856,259.89285714285717
2024-10-20,224.0,0,6,42,10,2024,192.0,242.0,256.0,258.57142857142856
2024-10-21,258.0,0,0,43,10,2024,224.0,255.0,256.42857142857144,259.89285714285717
2024-10-22,314.0,0,1,43,10,2024,258.0,284.0,260.7142857142857,262.10714285714283
2024-10-23,272.0,0,2,43,10,2024,314.0,287.0,258.57142857142856,261.17857142857144
2024-10-24,226.0,0,3,43,10,2024,272.0,261.0,253.57142857142858,260.42857142857144
2024-10-25,292.0,1,4,43,10,2024,226.0,289.0,254.0,259.89285714285717
2024-10-26,202.0,0,5,43,10,2024,292.0,192.0,255.42857142857142,258.5357142857143
2024-10-27,233.0,0,6,43,10,2024,202.0,224.0,256.7142857142857,259.5
2024-10-28,222.0,0,0,44,10,2024,233.0,258.0,251.57142857142858,256.92857142857144
2024-10-29,333.0,0,1,44,10,2024,222.0,314.0,254.28571428571428,260.0357142857143
2024-10-30,321.0,1,2,44,10,2024,333.0,272.0,261.2857142857143,262.2142857142857
2024-10-31,262.0,0,3,44,10,2024,321.0,226.0,266.42857142857144,261.07142857142856
2024-11-01,234.0,0,4,44,11,2024,262.0,292.0,258.14285714285717,258.67857142857144
2024-11-02,207.0,0,5,44,11,2024,234.0,202.0,258.85714285714283,258.35714285714283
2024-11-03,243.0,0,6,44,11,2024,207.0,233.0,260.2857142857143,259.10714285714283
2024-11-04,242.0,0,0,45,11,2024,243.0,222.0,263.14285714285717,258.67857142857144
2024-11-05,290.0,0,1,45,11,2024,242.0,333.0,257.0,257.7857142857143
2024-11-06,293.0,0,2,45,11,2024,290.0,321.0,253.0,256.39285714285717
2024-11-07,252.0,0,3,45,11,2024,293.0,262.0,251.57142857142858,255.67857142857142
2024-11-08,272.0,1,4,45,11,2024,252.0,234.0,257.0,257.0357142857143
2024-11-09,247.0,0,5,45,11,2024,272.0,207.0,262.7142857142857,258.89285714285717
2024-11-10,215.0,0,6,45,11,2024,247.0,243.0,258.7142857142857,257.92857142857144
2024-11-11,227.0,0,0,46,11,2024,215.0,242.0,256.57142857142856,256.92857142857144
2024-11-12,320.0,0,1,46,11,2024,227.0,290.0,260.85714285714283,258.2142857142857
2024-11-13,282.0,0,2,46,11,2024,320.0,293.0,259.2857142857143,258.0357142857143
2024-11-14,285.0,1,3,46,11,2024,282.0,252.0,264.0,258.89285714285717
2024-11-15,242.0,0,4,46,11,2024,285.0,272.0,259.7142857142857,257.2142857142857
2024-11-16,271.0,0,5,46,11,2024,242.0,247.0,263.14285714285717,260.0357142857143
2024-11-17,225.0,0,6,46,11,2024,271.0,215.0,264.57142857142856,260.07142857142856
2024-11-18,285.0,0,0,47,11,2024,225.0,227.0,272.85714285714283,261.0357142857143
2024-11-19,262.0,0,1,47,11,2024,285.0,320.0,264.57142857142856,259.17857142857144
2024-11-20,309.0,0,2,47,11,2024,262.0,282.0,268.42857142857144,260.5
2024-11-21,259.0,0,3,47,11,2024,309.0,285.0,264.7142857142857,261.67857142857144
2024-11-22,219.0,0,4,47,11,2024,259.0,242.0,261.42857142857144,259.07142857142856
2024-11-23,264.0,1,5,47,11,2024,219.0,271.0,260.42857142857144,261.2857142857143
2024-11-24,202.0,0,6,47,11,2024,264.0,225.0,257.14285714285717,260.17857142857144
2024-11-25,240.0,0,0,48,11,2024,202.0,285.0,250.71428571428572,260.82142857142856
2024-11-26,259.0,0,1,48,11,2024,240.0,262.0,250.28571428571428,258.17857142857144
2024-11-27,362.0,1,2,48,11,2024,259.0,309.0,257.85714285714283,259.64285714285717
2024-11-28,272.0,0,3,48,11,2024,362.0,259.0,259.7142857142857,260.0
2024-11-29,226.0,0,4,48,11,2024,272.0,219.0,260.7142857142857,259.7142857142857
2024-11-30,176.0,0,5,48,11,2024,226.0,264.0,248.14285714285714,258.60714285714283
2024-12-01,216.0,0,6,48,12,2024,176.0,202.0,250.14285714285714,257.64285714285717
2024-12-02,245.0,0,0,49,12,2024,216.0,240.0,250.85714285714286,257.75
2024-12-03,245.0,0,1,49,12,2024,245.0,259.0,248.85714285714286,256.14285714285717
2024-12-04,306.0,0,2,49,12,2024,245.0,362.0,240.85714285714286,256.60714285714283
2024-12-05,290.0,0,3,49,12,2024,306.0,272.0,243.42857142857142,257.9642857142857
2024-12-06,212.0,0,4,49,12,2024,290.0,226.0,241.42857142857142,255.82142857142858
2024-12-07,224.0,0,5,49,12,2024,212.0,176.0,248.28571428571428,255.0
2024-12-08,223.0,0,6,49,12,2024,224.0,216.0,249.28571428571428,255.28571428571428
2024-12-09,239.0,0,0,50,12,2024,223.0,245.0,248.42857142857142,255.71428571428572
2024-12-10,255.0,0,1,50,12,2024,239.0,245.0,249.85714285714286,253.39285714285714
2024-12-11,321.0,0,2,50,12,2024,255.0,306.0,252.0,254.78571428571428
2024-12-12,279.0,0,3,50,12,2024,321.0,290.0,250.42857142857142,254.57142857142858
2024-12-13,249.0,0,4,50,12,2024,279.0,212.0,255.71428571428572,254.82142857142858
2024-12-14,214.0,0,5,50,12,2024,249.0,224.0,254.28571428571428,252.78571428571428
2024-12-15,242.0,0,6,50,12,2024,214.0,223.0,257.0,253.39285714285714
2024-12-16,255.0,0,0,51,12,2024,242.0,239.0,259.2857142857143,252.32142857142858
2024-12-17,275.0,0,1,51,12,2024,255.0,255.0,262.14285714285717,252.78571428571428
2024-12-18,325.0,1,2,51,12,2024,275.0,321.0,262.7142857142857,253.35714285714286
2024-12-19,240.0,0,3,51,12,2024,325.0,279.0,257.14285714285717,252.67857142857142
2024-12-20,334.0,1,4,51,12,2024,240.0,249.0,269.2857142857143,256.7857142857143
2024-12-21,226.0,0,5,51,12,2024,334.0,214.0,271.0,255.42857142857142
2024-12-22,243.0,0,6,51,12,2024,226.0,242.0,271.14285714285717,256.89285714285717
2024-12-23,257.0,0,0,52,12,2024,243.0,255.0,271.42857142857144,257.5
2024-12-24,232.0,0,1,52,12,2024,257.0,275.0,265.2857142857143,256.5357142857143
2024-12-25,316.0,0,2,52,12,2024,232.0,325.0,264.0,254.89285714285714
2024-12-26,271.0,0,3,52,12,2024,316.0,240.0,268.42857142857144,254.85714285714286
2024-12-27,287.0,1,4,52,12,2024,271.0,334.0,261.7142857142857,257.0357142857143
2024-12-28,219.0,0,5,52,12,2024,287.0,226.0,260.7142857142857,258.57142857142856
2024-12-29,265.0,0,6,52,12,2024,219.0,243.0,263.85714285714283,260.32142857142856
2024-12-30,275.0,0,0,1,12,2024,265.0,257.0,266.42857142857144,261.39285714285717
2024-12-31,375.0,1,1,1,12,2024,275.0,232.0,286.85714285714283,266.0357142857143
